"Python"             ,"python"             ,"[Pp]ython"
"JavaScript"         ,"javascript"         ,"[Jj]ava[Ss]cript"
"Ruby"               ,"ruby"               ,"[Rr]uby"
"Rails"              ,"rails"              ,"(([Rr]ails)|([Rr]uby\s?[Oo]n\s?[Rr]ails))"
"PHP"                ,"php"                ,"((PHP)|(php))"
"AWS"                ,"aws"                ,"((AWS)|(aws))"
"iOS"                ,"ios"                ,"((ios)|(iOS))"
"Java"               ,"java"               ,"[Jj]ava(?![Ss]cript)"
"Docker"             ,"docker"             ,"[Dd]ocker"
"Swift"              ,"swift"              ,"[Ss]wift"
"Android"            ,"android"            ,"[Aa]ndroid"
"Linux"              ,"linux"              ,"[Ll]inux"
"Node.js"            ,"nodejs"             ,"[Nn]ode\.js"
"初心者"                ,"初心者"                ,"初心者"
"Git"                ,"git"                ,"[Gg]it(?!(([Hh]ub)|([Ll]ab)))"
"C#"                 ,"csharp"             ,"[Cc]#"
"Unity"              ,"unity"              ,"[Uu]nity"
"Mac"                ,"mac"                ,"Mac"
"Go"                 ,"go"                 ,"(?<!Dai|Djan)Go((\s?lang)|(言語))?(?![a-zA-Z]+)"
"MySQL"              ,"mysql"              ,"[Mm]y[Ss][Qq][Ll]"
"CSS"                ,"css"                ,"((CSS)|(css))"
"機械学習"               ,"機械学習"               ,"(機械学習)|([Mm]achine\s?[Ll]earning)"
"C++"                ,"cpp"                ,"[Cc]\+\+"
"Vue.js"             ,"vuejs"              ,"[Vv]ue\.js"
"HTML"               ,"html"               ,"(?<!\<)((HTML)|(html))(?!\>)"
"Windows"            ,"windows"            ,"[Ww]indows"
"Laravel"            ,"laravel"            ,"[Ll]aravel"
"React"              ,"react"              ,"[Rr]eact"
"GitHub"             ,"github"             ,"[Gg]it[Hh]ub"
"Xcode"              ,"xcode"              ,"[Xx]code"
"Ubuntu"             ,"ubuntu"             ,"[Uu]buntu"
"RaspberryPi"        ,"raspberrypi"        ,"[Rr]aspberry[Pp]i"
"CentOS"             ,"centos"             ,"[Cc]ent[Oo][Ss]"
"TypeScript"         ,"typescript"         ,"[Tt]ype[Ss]cript"
"jQuery"             ,"jquery"             ,"j[Qq]uery"
"DeepLearning"       ,"deeplearning"       ,"[Dd]eep\s?[Ll]earning|ディープラーニング"
"Bash"               ,"bash"               ,"[Bb]ash"
"Vagrant"            ,"vagrant"            ,"[Vv]agrant"
